User-agent: *
Disallow:

# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@#%*+=====+**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@+**+=-:===+====+*@@@@@@@@@@@@@@@@@@@@@@@@@@---%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@#**##%#==++====---=+%@@@@@@@@@@@@@@@@@@@@@@@.+:--+=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@*%%@%@@@+==========-=+%@@@@@@@@@@@@@@@@@@@@#---:.: ===:@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@%@@@@#=====--::=*-++@@@@@@@@@@@@@@@@@@@=.::....   ==-:@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@#@%@@@@%+=====-..+++=+=@@@@@@@@@@@@@@@@@:...-:::........#@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@%%@@#%@@%*+====+=--=-+%-@@@@@@@@@@@@@@@@:...::::... .....-@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@%@@#++++++======+= #%@%%@@@@@@@@@@@@@@@+::..:::..........:+%@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@*@+++++====+++#%=%##%@@@@@@@@@@@@@@#:::::::.......:::=+#@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@*++++++==++++*#++-:+@@@@@@@@@@@@@@%.:::::::....::::-:=+*@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@+++=++++++++**+++=+@@@@@@@@@@@@@@@.::*:::::::::::--=++=@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@%+++++++++++*+*+=-+@@@@@@@@@@@@@@@*:=#:::::::::------+=#@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@*++++++++++*+==*@@@@@@@@@@@@@@@@@==+=----:---=++---===@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@%+++==+++++***=+@@@@@@@@@@@@@@@@@==+%--------+*+**---+=@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@%:======++***#*#@@@@@@@@@@@@@@@@@-=+++==-===+*+==+*--:+@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@*=#+=====+==+#@@%#@@@@@@@@@@@@@@@@#-=-----==*#+==++#*-- @@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@*++**#*+=+*#%#%%%@@@@@@@@@@@@@@@@@@@-=======+====+*#++=-.+@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@**+++**+++#+=+=+*=+**%@@@@@@@@@@@@@@@@@@-===++++=++++==+*+=+-+@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@+++++****###+##++=+=+==++#@@@%@@@@@@@@@@@===+++++*++++=======: :@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@*+++*****#%%%%%+%*#+=+=====++#%@@@@@@@@@#=+**+++****+*@@@@@@@:..-@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@******#**#%%%@%#*##%++++=====++=@@@@@@@+=+++++=-=#@@@@%#@@@@#-..=@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@********#%#####@@*####+++++==-==-*#%@@%-+**+++=-%%@%#@@@@@@@%+-.:=@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@*********#@########@*@*%+++===-==++#*==++++++-=#@*@@@##*@@@@@==:.=@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@********##*#@%%#####%#%%@+#=*====-=*==++*+++=:%%#%%%%%#@#%@@@==-:=%@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@%******#****#@@####%@%###%#+++-=-++++++*++==.@@%#%#@%#@@@@@@@*==-=%@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@******#####**@%####%%@@%##*==+=#++++*+++==:@@@@%%@%@@%@@@@@@%=--+%%@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@*****#*******#@#%####%#@%*=%+**#=+**+++==:#@@@@@@%@@@@@@@@@@#+==+@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@*###*#*****##**%%%#**%%##%*%*###++**+++=-+*#@@@*%@@@@@@@@@@@#+++#@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@#####******###*#%***##*#########++*+=+=-%++*@@@@*@@@@@@@@@@@#*+*%@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@#####********#####*%**#########*++++==+%+++*-@@@@@@@@@@@@@@#***@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@#%####***********##%***########++++:*=*%*+**@@@@@@@@@@@@@@@%##*@@@@@@@@@@@@@@@@@@@@@@@@
#          -----            -----                                  ------            -----
#       --------         ----------       --         -----      ---------         -----------
#      ---------@@@      ------------@    --=@       ----*@@   ----------@@@     -------------@
#     -----@@@@@@@@     -----@@@------@   ----@      ----*@@  ------@@@@@@@@     -----@@@------@
#    -----@@@@         -----@@@@ -----@@  -----@     ----*@@ ------@@@@         -----@@@@ -----@@
#   -----@@@@         ------@@@  -----@@@ ------@@   ----*@@ -----@@@@          -----@@@  -----@@@
#   -----@@@          -----@@@    -----@@ ------@@   ----*@@ -----@@@           ----@@@    -----@@
#   -----@@@          -----@@@    -----@@@--------@  ----*@@ ----@@@@          -----@@@    -----@@@
#   -----@@@          -----@@@    -----@@@---------@ ----*@@ ----@@@@          -----@@@    -----@@@
#   -----@@@-------   -----@@@    -----@@@----------@----*@@ ----@@@--------   -----@@@    -----@@@
#   -----@@@-------@@@-----@@@    -----@@@-----@---------*@@ ----@@@--------@@@-----@@@    -----@@@
#   -----@@@-------@@@-----@@@    -----@@@-----@---------*@@ ----@@@--------@@@-----@@@    -----@@@
#   -----@@@  -----@@@-----@@@    -----@@@-----@@@-------*@@ ----@@@   -----@@@-----@@@    -----@@@
#   -----@@@  -----@@@------@@   ------@@@-----@@@ ------*@@ -----@@   -----@@@ -----@@   ------@@@
#   -----@@@  -----@@@------@@   -----@@@@-----@@@  -----*@@ -----@@@  -----@@@ -----@@   -----@@@@
#    ----@@@  -----@@@ -----@@   -----@@@ -----@@@  -----*@@ ------@@  -----@@@ -----@@   -----@@@
#    -----@@  -----@@@  -----@  ------@@@ -----@@@    ---*@@  -----@@  -----@@@  -----@  ------@@@
#     -------------@@@  -------------@@@@ -----@@@     --*@@   -------------@@@  -------------@@@@
#      ------------@@@   -----------@@@@  -----@@@     --*@@    ------------@@@   -----------@@@@
#        --------@@@@@     -------@@@@@   -----@@@      --@@      --------@@@@@    --------@@@@@
#           @@@@@@@@          @@@@@@@       @@@@@@         @         @@@@@@@@         @@@@@@@@
